time (days),flux (ppm),flux err (ppm)
-0.09920848819444443,999533.1879054187,36.29438513961452
-0.09762546458333334,998611.9684284914,36.29438513961452
-0.0960424409722222,997691.8575080968,36.29438513961452
-0.09445941736111109,996772.8733807857,36.29438513961452
-0.09287639374999998,995855.034074315,36.29438513961452
-0.09129337013888886,994938.357425895,36.29438513961452
-0.08971034652777775,994017.0718886356,36.29438513961452
-0.08812732291666663,993096.9969681258,36.29438513961452
-0.08654429930555552,992183.9291957048,36.29438513961452
-0.0849612756944444,991272.094134539,36.29438513961452
-0.08337825208333328,990361.5089667051,36.29438513961452
-0.08179522847222216,989452.1908063925,36.29438513961452
-0.08021220486111105,988544.1567210732,36.29438513961452
-0.07862918124999993,987631.6905154006,36.29438513961452
-0.07704615763888882,986720.5565119061,36.29438513961452
-0.0754631340277777,985816.4939125844,36.29438513961452
-0.07388011041666659,984913.7838213131,36.29438513961452
-0.07229708680555547,984012.4433785899,36.29438513961452
-0.07071406319444434,983112.4897963477,36.29438513961452
-0.06913103958333323,982213.9403747526,36.29438513961452
-0.06754801597222211,981311.1405855138,36.29438513961452
-0.065964992361111,980409.7952145563,36.29438513961452
-0.06438196874999988,979515.5817385493,36.29438513961452
-0.06279894513888877,978622.8430254258,36.29438513961452
-0.061215921527777654,977731.597026048,36.29438513961452
-0.05963289791666654,976841.8618523394,36.29438513961452
-0.05804987430555542,975953.6557838658,36.29438513961452
-0.05646685069444431,975061.3921404924,36.29438513961452
-0.05488382708333319,974170.7113646087,36.29438513961452
-0.053300803472222075,973287.2242116341,36.29438513961452
-0.05171777986111095,972405.3412693352,36.29438513961452
-0.050134756249999836,971525.0816937588,36.29438513961452
-0.04855173263888872,970646.464810158,36.29438513961452
-0.046968709027777604,969769.5101068504,36.29438513961452
-0.04538568541666649,968888.7047299398,36.29438513961452
-0.04380266180555537,968009.61908786,36.29438513961452
-0.042219638194444256,967137.7912766398,36.29438513961452
-0.04063661458333314,966267.7053000367,36.29438513961452
-0.039053590972222024,965399.381310463,36.29438513961452
-0.03747056736111091,960196.034663763,36.29438513961452
-0.03588754374999979,932577.249669622,36.29438513961452
-0.034304520138888676,886952.203397529,36.29438513961452
-0.03272149652777756,815094.7199648796,36.29438513961452
-0.031138472916666445,721547.7791333825,36.29438513961452
-0.02955544930555533,618346.5330134335,36.29438513961452
-0.027972425694444213,521324.97096642817,36.29438513961452
-0.026389402083333097,436389.58138478367,36.29438513961452
-0.02480637847222198,367617.89047629974,36.29438513961452
-0.023223354861110865,317648.82715551596,36.29438513961452
-0.02164033124999975,284674.642713326,36.29438513961452
-0.020057307638888633,276554.08785724745,36.29438513961452
-0.018474284027777517,276554.08785724745,36.29438513961452
-0.0168912604166664,276554.08785724745,36.29438513961452
-0.015308236805555285,276554.08785724745,36.29438513961452
-0.013725213194444169,276554.08785724745,36.29438513961452
-0.012142189583333051,276554.0878572475,36.29438513961452
-0.010559165972221935,276554.08785724745,36.29438513961452
-0.00897614236111082,276554.08785724745,36.29438513961452
-0.007393118749999704,276554.08785724745,36.29438513961452
-0.005810095138888588,276554.08785724745,36.29438513961452
-0.004227071527777471,276554.08785724745,36.29438513961452
-0.002644047916666355,276554.08785724745,36.29438513961452
-0.0010610243055552387,276554.0878572475,36.29438513961452
0.0005219993055558776,276554.08785724745,36.29438513961452
0.002105022916666994,276554.08785724745,36.29438513961452
0.0036880465277781102,276554.08785724745,36.29438513961452
0.005271070138889227,276554.08785724745,36.29438513961452
0.0068540937500003426,276554.08785724745,36.29438513961452
0.00843711736111146,276554.08785724745,36.29438513961452
0.010020140972222575,276554.0878572475,36.29438513961452
0.011603164583333691,276554.08785724745,36.29438513961452
0.013186188194444807,276554.08785724745,36.29438513961452
0.014769211805555923,276554.08785724745,36.29438513961452
0.01635223541666704,276554.08785724745,36.29438513961452
0.017935259027778157,276554.08785724745,36.29438513961452
0.019518282638889273,276554.08785724745,36.29438513961452
0.02110130625000039,279454.72089208395,36.29438513961452
0.022684329861111505,305977.57373920694,36.29438513961452
0.024267353472222624,351085.9799247037,36.29438513961452
0.02585037708333374,405412.3418238287,36.29438513961452
0.027433400694444856,464651.6929387837,36.29438513961452
0.029016424305555972,526185.2630498332,36.29438513961452
0.030599447916667088,587500.3570496496,36.29438513961452
0.03218247152777821,650345.7346988562,36.29438513961452
0.03376549513888932,726393.4486871795,36.29438513961452
0.03534851875000044,817292.2280903113,36.29438513961452
0.036931542361111555,897053.4606896439,36.29438513961452
0.03851456597222267,925271.1658531461,36.29438513961452
0.04009758958333379,924578.4185414409,36.29438513961452
0.0416806131944449,923823.601339273,36.29438513961452
0.04326363680555602,923066.58726948,36.29438513961452
0.044846660416667135,922312.162763158,36.29438513961452
0.04642968402777825,921565.0654341782,36.29438513961452
0.04801270763888937,920820.5487441706,36.29438513961452
0.04959573125000048,920078.621873308,36.29438513961452
0.0511787548611116,919339.294112172,36.29438513961452
0.052761778472222715,918602.5748823878,36.29438513961452
0.05434480208333383,917863.8386941239,36.29438513961452
0.055927825694444946,917127.758202785,36.29438513961452
0.05751084930555606,916398.9561430144,36.29438513961452
0.05909387291666718,915672.8021064631,36.29438513961452
0.060676896527778294,914949.3064333829,36.29438513961452
0.06225992013888941,914228.479688142,36.29438513961452
0.06384294375000053,913510.3326686072,36.29438513961452
0.06542596736111164,912790.3596706616,36.29438513961452
0.06700899097222277,912073.1173705006,36.29438513961452
0.06859201458333387,911363.1111740035,36.29438513961452
0.070175038194445,910655.8304990685,36.29438513961452
0.0717580618055561,909951.2873853737,36.29438513961452
0.07334108541666723,909249.4941201727,36.29438513961452
0.07492410902777834,908550.4632334183,36.29438513961452
0.07650713263888946,907849.8126339309,36.29438513961452
0.07809015625000057,907151.979740536,36.29438513961452
0.07967317986111169,906461.3490259087,36.29438513961452
0.0812562034722228,905773.5332397922,36.29438513961452
0.08283922708333392,905088.5459852632,36.29438513961452
0.08442225069444503,904406.4010377261,36.29438513961452
0.08600527430555616,903727.1123270226,36.29438513961452
0.08758829791666728,903046.4250217669,36.29438513961452
0.08917132152777839,902368.6527924906,36.29438513961452
0.09075434513888951,901698.0544012088,36.29438513961452
0.09233736875000065,901030.3692840147,36.29438513961452
0.09392039236111174,900365.611826189,36.29438513961452
0.09550341597222284,899703.7964323038,36.29438513961452
0.09708643958333397,899044.9375004248,36.29438513961452
0.09866946319444511,898384.910865492,36.29438513961452
